question_id,role_tag,difficulty_level,subtopic,question_text,ideal_answer,source_ref
AI_0001,AI ML Engineer,Easy,Introduction,What is Machine Learning?,"ML is a subset of AI where algorithms learn patterns from data to make predictions without being explicitly programmed. AI is the broader field of mimicking human intelligence, while Data Science focuses on extracting insights from data using statistics and ML. Keywords: Subset of AI, Explicit Programming, Pattern Recognition, Predictive Modeling, Data Insights.",
DS_0001,Data Scientist,Easy,Statistics,What is p-value in hypothesis testing?,"A p-value is the probability of obtaining results as extreme as the observed data, assuming the Null Hypothesis (H_0) is true. It quantifies the strength of evidence against the null; a low p-value (typically < 0.05) suggests that the observed effect is Statistically Significant and unlikely to be due to Random Chance. Keywords: Null Hypothesis, Significance Level (alpha), Statistical Significance, Random Variation, Evidence against H_0",
AI_0002,AI ML Engineer,Easy,Model Training,Define Learning Rate ?,"A hyperparameter that controls the step size at which the model weights are updated with respect to the loss gradient. Keywords: Step Size, Gradient Descent, Convergence, Overshooting, Minimum.",
AI_0003,AI ML Engineer,Easy,Model Evaluation,What is overfitting and underfitting?,"Underfitting occurs when a model lacks the parameter flexibility to capture the underlying pattern. Overfitting occurs when a model is too flexible and ""memorizes"" the training data, failing to generalize to the test set. Keywords: Model Complexity, Generalization, Memorization, Trainable Parameters.",
AI_0004,AI ML Engineer,Easy,Neural Networks,List different activation functions ?,"Mathematical functions that determine the output of a neuron based on inputs, introducing non-linearity to the network. Keywords: Linear, Binary Threshold, Sigmoid, Tanh, ReLU, Stochastic Binary.",
AI_0005,AI ML Engineer,Easy,Data Preprocessing,What is data normalization and why do we need it?,"A preprocessing step that rescales feature values to a common range to prevent high-magnitude features from dominating the cost function. It ensures faster convergence during backpropagation. Keywords: Rescaling, Mean, Standard Deviation, Convergence, Gradient Descent, Feature Scaling.",
DS_0002,Data Scientist,Easy,Machine Learning,What are the assumptions required for Linear Regression?,"Linear Regression is a parametric model that requires five key assumptions: 1. Linearity: The relationship between X and Y is linear. 2. Independence: Observations/errors are independent of each other. 3. Homoscedasticity: The variance of residual errors is constant across all levels of the independent variables. 4. Normality: The residuals (errors) are normally distributed. 5. No Multicollinearity: Independent variables are not highly correlated with each other. Keywords: Linearity, Independence (No Autocorrelation), Homoscedasticity, Normality of Residuals, Multicollinearity.",
AI_0006 ,AI ML Engineer,Medium,Neural Networks,Why is ReLU better than Sigmoid in Neural Networks?,"ReLU is computationally efficient (simple threshold), avoids the Vanishing Gradient problem (gradient is 1 for positive values), and induces sparsity (neurons output 0 for negative inputs). Keywords: Vanishing Gradient, Sparsity, Computationally Efficient, Saturation, Non-linear.",
DS_0003,Data Scientist,Easy,General Data Science,Differentiate between Data Analytics and Data Science.,"Data Analytics focuses on processing and performing statistical analysis of existing datasets to discover insights and solve immediate problems (Descriptive/Diagnostic). Data Science is a broader field that involves designing new processes for data modeling using Machine Learning, Predictive Modeling, and Algorithm development to forecast future trends (Predictive/Prescriptive). Keywords: Descriptive vs. Predictive, Machine Learning, Statistical Inference, Business Intelligence (BI), Pattern Recognition, Forecasting.",
AI_0007,AI ML Engineer,Medium,Data Preprocessing,What is an imbalanced dataset? How to deal with it?,"Imbalanced datasets have unequal class proportions (e.g., 98% vs 2%). Handle them by Resampling (Oversampling minority/Undersampling majority), Data Augmentation, and using metrics like F1-Score instead of Accuracy. Keywords: Oversampling, Undersampling, Augmentation, Precision, Recall, F1-Score.",
AI_0008,AI ML Engineer,Medium,Data Preprocessing,When to use Label Encoding vs One Hot Encoding?,"One-Hot Encoding is used for nominal data (no order) with few categories to prevent bias. Label Encoding is used for ordinal data (inherent rank) or high-cardinality features to save memory. Keywords: Nominal vs Ordinal, Cardinality, Dimensionality, Sparse Matrix.",
DS_0004,Data Scientist,Easy,Machine Learning,What is a Confusion Matrix?,"A Confusion Matrix is an NXN table used to evaluate the performance of a classification model. It compares the Actual values with the Predicted values across four categories: True Positives (TP), True Negatives (TN), False Positives (FP/Type I Error), and False Negatives (FN/Type II Error). It is essential for calculating metrics beyond accuracy, such as Precision, Recall, and the F1-Score. Keywords: True Positives, False Positives (Type I), True Negatives, False Negatives (Type II), Accuracy, Precision, Recall.",
AI_0009,AI ML Engineer,Medium,Model Evaluation,Explain the ROC curve ?,"A graph showing the performance of a classification model at all classification thresholds. It plots True Positive Rate (Sensitivity) against False Positive Rate (1 - Specificity). Keywords: Threshold, AUC (Area Under Curve), Sensitivity, False Positive Rate, Trade-off",
DS_0005,Data Scientist,Easy,Data Cleaning,How do you handle missing data in a dataset?,"Handling missing data requires selecting a strategy based on the nature of the data. 1. Deletion: Removing rows or columns (Listwise or Pairwise) if the missingness is minimal. 2. Imputation: Filling gaps using statistical measures (Mean, Median, Mode) or predictive models (KNN Imputation, MICE). 3. Algorithm Support: Using models like XGBoost or LightGBM that handle missing values natively. 4. Category Coding: Treating 'Missing' as a separate feature level. Keywords: Listwise Deletion, Mean/Median Imputation, KNN Imputer, MICE, MCAR/MAR/MNAR, Data Imbalance.",
AI_0010,AI ML Engineer,Medium,Data Preprocessing,What is data augmentation? Give examples,"A technique to artificially increase the size and diversity of a training dataset by creating modified versions of existing data (e.g., flipping, rotating, adding noise) without changing the label. Keywords: Synthetic Data, Overfitting, Generalization, Invariance, Transformation",
DS_0006,Data Scientist,Medium,Machine Learning,Explain the bias-variance tradeoff.,"The Bias-Variance Tradeoff is the challenge of minimizing two sources of error that prevent supervised algorithms from generalizing: 1. Bias: Error from overly simplistic assumptions (Underfitting), where the model misses relevant relations. 2. Variance: Error from high sensitivity to small fluctuations in the training set (Overfitting), where the model models noise. 3. The Goal: To find the optimal model complexity where the Total Error (calculated as $Bias^2 + Variance + Irreducible Error$) is minimized. Keywords: Underfitting, Overfitting, Model Complexity, Generalization, Total Error, Sweet Spot.",
AI_0011,AI ML Engineer,Hard,Deep Learning,What is vanishing gradient problem? How to solve it?,"n deep networks, gradients calculated during backpropagation become increasingly small as they pass back to lower layers, causing early layers to stop learning. Keywords: Backpropagation, Chain Rule, Weight Update, Deep Networks, Activation Function.",
DS_0007,Data Scientist,Medium,Machine Learning,What is the difference between L1 (Lasso) and L2 (Ridge) Regularization?,"L1 Regularization (Lasso) adds a penalty equal to the absolute value of the magnitude of coefficients; it can shrink coefficients to zero, performing Feature Selection. L2 Regularization (Ridge) adds a penalty equal to the square of the magnitude of coefficients; it shrinks coefficients evenly but never to zero, handling Multicollinearity well. Keywords: Penalty Term, Feature Selection, Sparsity, Shrinkage, Overfitting, Lambda.",
AI_0012,AI ML Engineer,Hard,Dimensionality Reduction,What is the difference between LDA and PCA?,"PCA is an unsupervised linear transformation that maximizes variance (ignores labels). LDA is a supervised linear transformation that maximizes class separability. Keywords: Supervised vs Unsupervised, Variance, Class Separability, Linear Transformation, Dimensionality.",
DS_0008,Data Scientist,Medium,Evaluation Metrics,When would you use Precision-Recall curve instead of ROC-AUC?,"ROC-AUC is preferred when the classes are balanced and we care about the model's performance on both classes. Precision-Recall (PR) curves are preferred for Imbalanced Datasets (e.g., fraud detection), where the Positive class is rare. PR curves are more sensitive to False Positives and don't get ""inflated"" by a large number of True Negatives. Keywords: Imbalanced Data, Class Distribution, False Positives, Rare Events, Threshold Tuning.",
AI_0013,AI ML Engineer,Hard,Deep Learning,Why would you use many small 3x3 kernels rather than few large ones in CNNs?,"Stacking multiple 3x3 filters achieves the same receptive field as a larger filter (e.g., 7x7) but with significantly fewer parameters and computations. It also introduces more non-linearity (activation functions), making the model more discriminative. Keywords: Receptive Field, VGGNet, Parameters, Non-linearity, Spatial Context",
DS_0009,Data Scientist,Medium,Algorithms,Explain the difference between Bagging and Boosting.,"Bagging (Bootstrap Aggregating) builds independent models in parallel and averages them to reduce Variance (e.g., Random Forest). Boosting builds models sequentially, where each new model focuses on the errors of the previous one to reduce Bias (e.g., XGBoost). Keywords: Parallel vs Sequential, Variance Reduction, Bias Reduction, Weak Learners, Ensemble Learning.",
DS_0010,Data Scientist,Medium,Algorithms,How does the Random Forest algorithm work?,"Random Forest is an ensemble of multiple Decision Trees. It uses Bagging (sampling data with replacement) and Feature Randomness (selecting a random subset of features for each split) to ensure trees are uncorrelated. The final prediction is made via Majority Voting (Classification) or Averaging (Regression). Keywords: Ensemble, Decision Trees, Bootstrapping, Feature Sampling, Overfitting prevention.",
DS_0011,Data Scientist,Hard,Algorithms,"Explain the ""Kernel Trick"" in Support Vector Machines (SVM).","The Kernel Trick allows SVM to solve non-linearly separable problems by implicitly mapping input data into a Higher-Dimensional space where a linear hyperplane can separate the classes. It calculates the dot product in that space without actually performing the transformation, saving computational power. Keywords: Hyperplane, Dimensionality, Radial Basis Function (RBF), Linear Separability, Computational Efficiency.",
AI_0014,AI ML Engineer,Hard,Model Training,Explain batch gradient descent vs stochastic gradient descent,"Batch GD computes the gradient using the entire dataset (stable, direct path). SGD computes it using a single sample (noisy path). SGD's noise helps escape local minima in non-convex error manifolds. Keywords: Whole Dataset vs Single Sample, Convergence, Local Minima, Noise, Convex vs Non-Convex.",
DS_0012,Data Scientist,Hard,Generative AI,Compare RAG (Retrieval-Augmented Generation) vs. Fine-tuning an LLM.,"RAG provides the model with external, up-to-date knowledge without changing the weights; it's better for factual accuracy and ""hallucination"" reduction. Fine-tuning updates model weights to learn specific styles, formats, or niche domain vocabulary. Keywords: External Knowledge, Parametric vs Non-parametric Memory, Hallucination, Training Cost, Latency.",
DS_0013,Data Scientist,Hard,Statistics,"What is the ""Curse of Dimensionality"" and how does it impact distance-based algorithms like KNN?","As the number of dimensions increases, the volume of the space grows exponentially, making the data points Sparsely distributed. In high dimensions, the distance between any two points becomes almost equal, rendering distance-based metrics (Euclidean) meaningless. Keywords: Feature Sparsity, Distance Convergence, Dimensionality Reduction (PCA), Overfitting.",
AI_0015,AI ML Engineer,Hard,Deep Learning,What are dropouts and why are they used?,"A regularization technique where randomly selected neurons are ignored (dropped out) during training. This prevents units from co-adapting too much and forces the network to learn more robust features, reducing overfitting. Keywords: Regularization, Overfitting, Ensemble, Random Deactivation, Robustness.",
DS_0014,Data Scientist,Hard,System Design,"How do you design an A/B test for a recommendation engine where network effects exist (e.g., social media)?","Standard A/B testing fails here due to Interference/Spillover (treatment of one user affects the control). Use Cluster Randomization (randomizing entire cities/groups) or Switchback Testing (alternating treatment/control over time in the same region). Keywords: Network Effects, Interference, Cluster Randomization, Switchback Experiment, Stable Unit Treatment Value Assumption (SUTVA).",
DS_0015,Data Scientist,Hard,Deep Learning,Explain the difference between Batch Normalization and Layer Normalization. When is each preferred?,"Batch Norm normalizes across the batch dimension; it speeds up training but depends on batch size (fails for small batches). Layer Norm normalizes across the features for each individual sample; it is independent of batch size and is the standard for RNNs and Transformers. Keywords: Internal Covariate Shift, Batch Size Dependency, Transformer Architecture, Feature Dimension.",
AI_0016,AI ML Engineer,Behavioural ,Ethics/Integrity,Tell me about a time when you disagreed with a team member. How did you resolve it?,"Used the STAR method (Situation, Task, Action, Result). Focused on a professional (not personal) disagreement, listened to the other perspective, used data/logic to find a solution, and prioritized the project's success. Keywords: STAR Method, Active Listening, Data-Driven, Consensus, Professionalism",
DS_0016,Data Scientist,Behavioural ,Ethics/Integrity,Tell me about a time you found a flaw in your own analysis after presenting it.,"Demonstrates integrity by immediately informing stakeholders of the error (transparency), correcting the analysis promptly, and implementing new validation checks to prevent future occurrences. Keywords: Integrity, Transparency, Accountability, Correction, Stakeholder Communication",
AI_0017,AI ML Engineer,Behavioural ,Ethics/Integrity,Tell me about your biggest professional failure. What happened and what did you learn?,"Admitted a genuine mistake (owned it), analyzed the root cause without blaming others, and implemented a specific process or check to prevent recurrence. Keywords: Accountability, Root Cause Analysis, Process Improvement, Resilience, Ownership.",
DS_0017,Data Scientist,Behavioural ,Prioritization,How do you handle a very tight deadline?,"Response centers on Scope Management and Pragmatism. It should demonstrate the ability to distinguish between ""must-have"" and ""nice-to-have"" features, prioritizing the development of a Minimum Viable Product (MVP) that delivers core value first. Key elements include proactive negotiation with stakeholders to align on realistic deliverables and using an iterative approach to improve the model after the initial deadline. Keywords: Scope Management, MVP (Minimum Viable Product), Expectation Management, Eisenhower Matrix, Iterative Development, Trade-offs.",
AI_0018,AI ML Engineer,Behavioural ,Ethics/Integrity,Tell me about a time you found a flaw in your own analysis after presenting it.,"Demonstrates integrity by immediately informing stakeholders of the error (transparency), correcting the analysis promptly, and implementing new validation checks to prevent future occurrences. Keywords: Integrity, Transparency, Accountability, Correction, Stakeholder Communication",
AI_0019,AI ML Engineer,Behavioural ,Personal Growth,Where do you see yourself in the next 5 years?,"Describes a trajectory of professional growth within the company (e.g., moving from Junior to Senior/Lead). Focuses on mastering skills, taking on more responsibility (mentorship), and adding value to the organization. Keywords: Growth, Leadership, Mentorship, Alignment, Impact, Mastery.",
AI_0020,AI ML Engineer,Behavioural ,Acceptance,What is your biggest weakness? How are you working to improve it?,"Identifies a genuine, non-critical professional weakness (e.g., public speaking, delegation) and describes specific, actionable steps being taken to improve it (courses, practice), showing measurable progress. Keywords: Self-Awareness, Action Plan, Improvement, Genuine, Growth Mindset.",
DS_0018,Data Scientist,Behavioural ,Communication,Explain a complex technical finding to a non-technical audience.,"Focuses on audience-centric communication. The answer should emphasize translating technical metrics into business ROI, using analogies to simplify concepts, and avoiding jargon to ensure stakeholder alignment.Keywords:Audience-Centric Communication,Business ROI,Analogies,Stakeholder Alignment.",
DS_0019,Data Scientist,Behavioural ,Self-awareness,"What is your personal 'SOT' (Strengths, Opportunities, and Threats) in the context of this role?","demonstrates Honest Self-Assessment. For Strengths, it should focus on core competencies like problem-solving or specific ML frameworks. For Opportunities, it should highlight a proactive ""Growth Mindset,"" showing a desire to learn new tools or industries. For Threats, it should identify externalchallenges (like rapidly changing tech) and explain a clear Mitigation Strategy for staying relevant.Keywords:Growth Mindset,Mitigation Strategy,Self-Awareness,Core Competency,Continuous Learning,Domain Expertise.",
DS_0020,Data Scientist,Behavioural ,Acceptance,What is your biggest weakness? How are you working to improve it?,"Identifies a genuine, non-critical professional weakness (e.g., public speaking, delegation) and describes specific, actionable steps being taken to improve it (courses, practice), showing measurable progress. Keywords: Self-Awareness, Action Plan, Improvement, Genuine, Growth Mindset.",
DB_0001,Database Engineer ,Easy,Fundamentals ,What is a Primary Key?,"A Primary Key is a column (or set of columns) that uniquely identifies each row in a table. It cannot contain NULL values and must be unique.
Keywords: Unique Identifier, Entity Integrity, NOT NULL, Constraint",
DB_0002,Database Engineer ,Easy,Constraints ,What is a Foreign Key?,"A Foreign Key is a column that creates a relationship between two tables by referencing the Primary Key of another table. It enforces referential integrity, ensuring that related records remain consistent and preventing orphan records.
Keywords: Referential Integrity, Parent-Child Relationship, Constraint, Data Consistency",
DB_0003,Database Engineer,Easy,SQL Basics,What is the difference between WHERE and HAVING?,"WHERE filters rows before grouping, while HAVING filters grouped results after aggregation. HAVING is used with GROUP BY.
Keywords: Filtering, Aggregation, GROUP BY, Clause Execution Order",
DB_0004,Database Engineer,Easy,Data Types,What is the difference between CHAR and VARCHAR,"CHAR stores fixed-length strings, while VARCHAR stores variable-length strings. VARCHAR is more storage-efficient for varying data.
Keywords: Fixed Length, Variable Length, Storage Efficiency, String Data Type",
DB_0005,Database Engineer,Easy,Transactions,What is a transaction in a database?,"A transaction is a sequence of operations performed as a single logical unit of work that either fully completes (COMMIT) or fully fails (ROLLBACK).
Keywords: Commit, Rollback, Atomicity, Logical Unit",
DB_0006,Database Engineer,Medium,Indexing,What are composite indexes and when should you use them?,"A composite index is an index built on multiple columns. It improves performance for queries that filter or sort using those specific columns together. The order of columns matters due to the Leftmost Prefix Rule, meaning the index works efficiently only if queries use the leading column(s).
Keywords: Multi-column Index, Selectivity, Leftmost Prefix Rule, Query Optimization",
DB_0007,Database Engineer,Medium,Isolation Levels,Explain different transaction isolation levels.,"Transaction isolation levels control how visible uncommitted data is between transactions.
Read Uncommitted: Allows dirty reads
Read Committed: Prevents dirty reads
Repeatable Read: Prevents non-repeatable reads
Serializable: Prevents phantom reads
Higher isolation improves consistency but may reduce concurrency and throughput.
Keywords: Dirty Read, Phantom Read, Concurrency, Trade-off",
