question_id,role_tag,difficulty_level,subtopic,question_text,ideal_answer,source_ref
DB_0008,Database Engineer,Medium,Normalisation ,What is denormalization and when would you use it?,"Denormalization intentionally adds redundancy to reduce complex joins and improve read performance. It is commonly used in read-heavy systems like reporting dashboards or analytics platforms where query speed is more critical than strict normalization.
Keywords: Performance Optimization, Redundancy, Read-heavy Systems, Join Reduction",
DB_0009,Database Engineer,Medium,Stored Procedures,What are stored procedures and their advantages?,"Stored procedures are precompiled SQL programs stored inside the database. They reduce network overhead, improve execution speed, enhance security by restricting direct table access, and promote reusable business logic within the database layer.
Keywords: Precompiled Logic, Security, Encapsulation, Reduced Latency",
DB_0010,Database Engineer,Medium,Locking,What is optimistic vs pessimistic locking?,"Optimistic locking assumes conflicts are rare and validates data before committing changes, typically using version numbers. Pessimistic locking locks resources immediately to prevent concurrent modifications. Optimistic is better for low-conflict systems; pessimistic suits high-conflict environments.
Keywords: Concurrency Control, Versioning, Lock Contention, Data Integrity",
DB_0011,Database Engineer,Hard,System Design,How would you design a database for a high-traffic e-commerce platform?,"I would design a normalized core schema (Users, Products, Orders), apply indexing on high-frequency query fields, use caching (e.g., Redis) for product lookups, implement read replicas to scale read traffic, and use sharding for horizontal scaling. I would also ensure strong transaction management for payments and order processing.
Keywords: Horizontal Scaling, Read Replicas, Caching, High Availability, Data Partitioning",
DB_0012,Database Engineer,Hard,Performance Tuning,How do you identify and fix slow queries?,"I would start by analyzing the execution plan to identify bottlenecks such as full table scans or inefficient joins. Then, check index usage, update statistics, optimize query structure, reduce unnecessary columns, and consider partitioning or caching if needed.
Keywords: Execution Plan, Index Optimization, Cost Analysis, Query Refactoring",
DB_0013,Database Engineer,Hard,Distributed Databases,Explain eventual consistency.,"Eventual consistency means that after a write operation, all replicas will eventually converge to the same value, though not immediately. It improves availability and scalability in distributed systems but sacrifices immediate consistency.
Keywords: Distributed Systems, Replication, Latency, Availability Trade-off",
DB_0014,Database Engineer,Hard,Storage Engines,What is the difference between row-based and column-based storage?,"Row-based storage keeps all fields of a record together and is optimized for transactional workloads (OLTP). Column-based storage stores each column separately, allowing better compression and faster analytical queries (OLAP).
Keywords: OLTP, OLAP, Compression, Analytical Performance",
DB_0015,Database Engineer,Hard,Recovery Mechanisms,Explain Write-Ahead Logging (WAL).,"WAL ensures that changes are written to a log before being applied to the database. In case of a crash, the system can replay the log to recover lost data, guaranteeing durability and crash consistency.
Keywords: Crash Recovery, Durability, Log File, Checkpoint",
DB_0016,Database Engineer,Behavioural ,Proactiveness & Ownership,Tell me about a time you took initiative without being told.,"During a project phase, I noticed no one was documenting progress. I started maintaining structured documentation, which later helped in debugging and onboarding new members.

Keywords: Proactive Behavior, Ownership, Responsibility, Organizational Skills",
DB_0017,Database Engineer,Behavioural ,Accountability,Describe a time you failed,"I once missed a deadline because I didn't build in buffer time for feedback rounds. I had to apologize to stakeholders and work late to deliver. Since then, I work backwards from deadlines and add 20% buffer time. I haven't missed a deadline in two years.",
DB_0018,Database Engineer,Behavioural ,Intellectual Honesty,Describe a time you discovered you were wrong midway through a project,"Three weeks into building a customer onboarding flow, user testing revealed people were completely confused by my design. My initial reaction was to defend it, but the data was clear. I called an emergency meeting, admitted I'd over-complicated it, and we scrapped 60% of my work. We rebuilt with a simpler approach that tested 40% better. The hard part wasn't losing the work—it was publicly acknowledging I'd led us down the wrong path. But the team respected the honesty and we shipped something much better",
DB_0019,Database Engineer,Behavioural ,Ambiguity Management,Tell me about a time you worked under extreme ambiguity.,"I was assigned a task with minimal documentation and unclear expectations. Instead of waiting for complete clarity, I broke the problem into assumptions, validated them with stakeholders, and built an iterative solution.
By taking initiative and communicating proactively, I reduced uncertainty and ensured progress without delay.
Keywords: Ambiguity Management, Proactive Communication, Iterative Thinking, Initiative",
DB_0020,Database Engineer,Behavioural ,Stress Management,Tell me about a time you had to manage stress effectively.,"During overlapping deadlines, I avoided reactive multitasking. I prioritized tasks based on impact, focused on one objective at a time, and maintained structured planning.
Staying calm ensured quality was not compromised under pressure.
Keywords: Composure, Prioritization, Structured Thinking, Performance Under Pressure",
DO_0001,DevOps Engineer ,Easy,DevOps Fundamentals, Can you explain DevOps in simple terms?,"DevOps is a set of practices that brings development and operations teams together to improve collaboration and automation. The main goal of DevOps is to deliver software faster, more reliably, and with fewer errors. It focuses on continuous integration, continuous delivery, automation, and monitoring so that software development and deployment become smooth and efficient.",
DO_0002,DevOps Engineer ,Easy,Automation Tools,What tools have you used in DevOps?,"I have used Git for version control, Jenkins for CI/CD automation, Docker for containerization, Kubernetes for container orchestration, and cloud platforms like AWS for infrastructure management. These tools help automate builds, deployments, scaling, and monitoring, making the delivery process faster and more reliable.",
DO_0003,DevOps Engineer ,Easy,CI Concepts,What is Continuous Integration (CI)?,"Continuous Integration is the practice of frequently integrating code changes into a shared repository. Each change is automatically built and tested, which helps detect bugs early and maintain code quality",
DO_0004,DevOps Engineer ,Easy,Containerization Basics,What is containerization?,Containerization packages an application with its dependencies into a single unit called a container. This ensures consistency across environments and simplifies deployment.,
DO_0005,DevOps Engineer ,Easy,CD Concepts,What is Continuous Deployment/Delivery (CD)?,"Continuous Delivery ensures that code is always in a deployable state, while Continuous Deployment automatically releases every successful change to production. Both help deliver features faster and reduce manual errors.",
DO_0006,DevOps Engineer ,Medium,CI/CD Pipeline Architecture,Explain the working of a CI/CD pipeline.,"A CI/CD pipeline starts when code is pushed to a repository. It runs automated builds and tests, followed by deployment to staging or production environments. This automation ensures faster, reliable, and repeatable software releases.",
DO_0007,DevOps Engineer ,Medium,Containerization vs Virtualization,Difference between Docker containers and virtual machines,"Docker containers share the host operating system kernel, which makes them lightweight and faster to start. They consume fewer system resources and are ideal for microservices-based architectures. Virtual machines, on the other hand, run a complete operating system along with the application, which increases resource usage and startup time. Containers provide better efficiency and scalability compared to virtual machines",
DO_0008,DevOps Engineer ,Medium,Infrastructure Automation,What is Infrastructure as Code (IaC)?,"Infrastructure as Code is the practice of managing and provisioning infrastructure using machine-readable code files instead of manual configuration. It allows infrastructure to be version-controlled, tested, and deployed automatically. IaC ensures consistency across environments, reduces configuration drift, and makes infrastructure scalable and reproducible.",
DO_0009,DevOps Engineer ,Medium,Monitoring,What is monitoring in DevOps and why is it important?,"Monitoring in DevOps involves tracking system performance, availability, and application health using metrics, logs, and alerts. It helps detect issues early, identify performance bottlenecks, and ensure systems are running as expected. Effective monitoring improves reliability, supports faster incident response, and enhances user experience.",
DO_0010,DevOps Engineer ,Medium,Configuration Management,What is configuration management?,"Configuration management ensures that systems and servers remain in a consistent and desired state throughout their lifecycle. It automates tasks such as software installation, configuration updates, and patch management. This reduces manual effort, minimizes errors, and ensures uniform environments across development, testing, and production.",
DO_0011,DevOps Engineer ,Hard,Deployment Strategies,Explain zero-downtime deployment,Zero-downtime deployment is a strategy that allows application updates without interrupting user access. This is achieved using techniques like rolling updates or blue-green deployment. New versions are deployed gradually while the old version continues serving traffic. Health checks and monitoring ensure that only healthy instances receive traffic. This approach improves user experience and reduces business impact during deployments.,
DO_0012,DevOps Engineer ,Hard,Release Management,Explain blue-green deployment in detail.,"Blue-green deployment maintains two identical environments. One environment (blue) serves live traffic, while the other (green) hosts the new version of the application. The new version is tested in the green environment. Once verified, traffic is switched from blue to green. This allows instant rollback if issues arise and ensures safe, reliable deployments.",
DO_0013,DevOps Engineer ,Hard,Kubernetes Debugging,How do you troubleshoot a failing Kubernetes pod?,"To troubleshoot a failing Kubernetes pod, I would first check pod logs to identify application errors. Then I would examine pod events for issues like failed probes or resource constraints. I would verify CPU and memory limits, environment variables, and configuration files. After identifying the root cause, I would apply fixes, redeploy the pod, and monitor it to ensure stability",
DO_0014,DevOps Engineer ,Hard,DevSecOps,How is security implemented in DevOps pipelines?,"Security in DevOps pipelines is implemented by integrating automated security checks throughout the pipeline. This includes static code analysis, vulnerability scanning, secure secrets management, and access control. Security is treated as a shared responsibility and implemented early in the development process to reduce risks.",
DO_0015,DevOps Engineer ,Hard,System Architecture,How do you design a scalable and highly available system?,"A scalable and highly available system is designed using load balancers, auto-scaling groups, containerization, and redundancy. Caching improves performance, while monitoring and alerts ensure quick detection of issues. Failover mechanisms and backup strategies help maintain availability even during failures.",
DO_0016,DevOps Engineer ,Behavioural ,Career Goals,Why do you want to work as a DevOps Engineer?,"I want to work as a DevOps Engineer because I enjoy automation, problem-solving, and improving system efficiency. DevOps allows me to work across development and operations, which gives me a complete understanding of how applications are built, deployed, and maintained. I like the idea of creating reliable systems that reduce manual effort and help teams deliver software faster. DevOps also encourages continuous learning, which motivates me to grow technically and professionally.",
DO_0017,DevOps Engineer ,Behavioural ,Stress Management,How do you handle pressure during production issues?,"During production issues, I focus on staying calm and organized. I prioritize critical problems that impact users and communicate clearly with the team. I rely on monitoring tools and logs to identify the root cause rather than making assumptions. Once the issue is resolved, I review what went wrong and help improve the process to prevent similar problems in the future.",
DO_0018,DevOps Engineer ,Behavioural ,Learning Mindset,Tell me about a time you made a mistake and what you learned from it.,"I once made a configuration mistake during a deployment that caused a service disruption. I immediately acknowledged the mistake, worked with the team to fix the issue, and restored the service. After that, I documented the incident and added validation checks to the deployment process. This experience taught me the importance of careful testing, clear documentation, and learning from failures instead of fearing them.",
DO_0019,DevOps Engineer ,Behavioural ,Self-Improvement,How do you keep yourself updated with new technologies and tools?,"I regularly update my skills by practicing hands-on labs, reading official documentation, and following technical blogs. I also take online courses and try to apply what I learn in small projects. Staying updated is important in DevOps because tools and technologies evolve quickly, and continuous learning helps me stay relevant and effective.",
DO_0020,DevOps Engineer ,Behavioural ,"Teamwork, Communication",How do you handle working with developers and operations teams?,"I believe clear communication and collaboration are key to working with cross-functional teams. I try to understand the challenges faced by both developers and operations teams and act as a bridge between them. I encourage open discussions, share knowledge, and focus on solving problems together rather than blaming individuals. This approach helps build trust and ensures smoother workflows.",
CL_0001,Cloud Engineer,Easy,Cloud Fundamentals – Basic Concepts,What is Cloud Computing?,"Cloud computing is the on-demand delivery of computing services such as servers, storage, databases, and networking over the internet on a pay-as-you-go model.
Instead of owning infrastructure, organizations rent resources from providers like Amazon Web Services or Microsoft Azure, which improves scalability, flexibility, and cost efficiency.",
CL_0002,Cloud Engineer,Easy, Cloud Service Models,"Explain IaaS, PaaS, and SaaS","The three primary cloud service models differ based on the level of responsibility shared between the provider and the user. In Infrastructure as a Service (IaaS), the cloud provider offers virtualized computing resources such as servers and storage, while the user manages the operating system, applications, and configurations. In Platform as a Service (PaaS), the provider manages the infrastructure and runtime environment, allowing developers to focus solely on application development. In Software as a Service (SaaS), the provider manages everything, and users simply access the software through a browser. The key distinction lies in how much control and responsibility the customer retains.",
CL_0003,Cloud Engineer,Easy,Core Cloud Technology,What is Virtualization?,"Virtualization allows multiple virtual machines to run on a single physical server using a hypervisor.It improves hardware utilization, isolation, and cost efficiency — forming the foundation of cloud computing",
CL_0004,Cloud Engineer,Easy,Scalability & Elasticity,What is Auto Scaling?," Auto Scaling automatically increases or decreases computing resources based on traffic demand.
It ensures performance during peak loads and reduces cost during low usage.",
CL_0005,Cloud Engineer,Easy,Cloud Infrastructure Architecture,What is a Region and Availability Zone?,"A Region is a geographical area containing multiple data centers.
An Availability Zone is an isolated data center within a region.
Deploying across multiple Availability Zones increases high availability and fault tolerance",
CL_0006,Cloud Engineer,Medium,High Availability & Traffic Management,What is Load Balancing?,"Load balancing distributes incoming traffic across multiple servers to prevent overload and ensure optimal performance.
It improves reliability and eliminates single points of failure.",
CL_0007,Cloud Engineer,Medium,Cloud Security – Access Management,What is IAM and why is it important?,"IAM (Identity and Access Management) controls authentication and authorization in cloud environments.
It ensures users and services have only the permissions they require — following the principle of least privilege",
CL_0008,Cloud Engineer,Medium,Application Deployment & DevOps,What is Containerization?,"Containerization packages an application and its dependencies into a lightweight, portable unit.
Tools like Docker allow consistent deployment across environments.",
CL_0009,Cloud Engineer,Medium,Automation & DevOps Practices,What is Infrastructure as Code (IaC)?,"Infrastructure as Code allows infrastructure provisioning through configuration files instead of manual setup.
Tools like Terraform enable automated, version-controlled deployments.",
CL_0010,Cloud Engineer,Medium,System Scalability,What is the difference between Vertical and Horizontal Scaling?,"Vertical Scaling: Increase resources of an existing server.
Horizontal Scaling: Add more servers.
Cloud-native systems prefer horizontal scaling due to better resilience and flexibility.",
CL_0011,Cloud Engineer,Hard,Cloud Security Architecture,Explain the Shared Responsibility Model.,"In cloud computing, the provider secures the infrastructure (hardware, networking, hypervisor).
The customer is responsible for securing data, applications, access control, and configurations.
Understanding this prevents security gaps.",
CL_0012,Cloud Engineer,Hard,Cloud Architecture Design,How would you design a highly available cloud system?,"To design high availability:
Deploy across multiple Availability Zones
Use Load Balancer
Enable Auto Scaling
Use managed databases with Multi-AZ
Implement monitoring and alerts
This removes single points of failure.
",
CL_0013,Cloud Engineer,Hard,Cloud Security Best Practices,How do you secure cloud infrastructure?,"Apply IAM with least privilege
Enable encryption at rest and in transit
Use network segmentation
Enable monitoring and logging
Use MFA
Security must be layered and proactive.",
CL_0014,Cloud Engineer,Hard,Cloud Migration Strategies,How would you migrate an on-prem application to cloud?,"Infrastructure assessment
Choose migration strategy (Rehost, Replatform, Refactor)
Migrate data
Testing
OptimizationIt ensures performance during peak loads and reduces cost during low usage.",
CL_0015,Cloud Engineer,Hard, Incident Management & Reliability,How do you handle a production outage?,"Identify root cause
Communicate impact
Apply rollback or fix
Monitor recovery
Conduct post-incident analysis
Goal is minimizing downtime and preventing recurrence.",
CL_0016,Cloud Engineer,Behavioural ,Problem Solving,How do you handle pressure or deadlines?,"I handle pressure by prioritizing tasks and breaking them into manageable steps.
I stay calm, focus on solutions, and communicate clearly if help is required.
This helps me maintain productivity even under tight deadlines.",
CL_0017,Cloud Engineer,Behavioural ,Career Motivation,Why did you choose Cloud Engineering?,"I chose cloud engineering because it focuses on scalability, automation, and system reliability.
I like how cloud combines infrastructure and software to build efficient systems.",
CL_0018,Cloud Engineer,Behavioural ,Teamwork & Collaboration,Tell me about a time you worked in a team.,"In one of my team projects, we divided responsibilities based on individual strengths.
I made sure to communicate clearly, share progress regularly, and help teammates when they were stuck.
This collaborative approach helped us avoid delays and complete the project successfully.
It taught me the importance of teamwork and clear communication",
CL_0019,Cloud Engineer,Behavioural ,Feedback & Improvement,How do you handle feedback?,"I see feedback as an opportunity to improve.
I listen carefully, understand the points shared, and work on applying them.
Constructive feedback has helped me improve both technically and professionally",
CL_0020,Cloud Engineer,Behavioural ,Career Goals, Where do you see yourself in 2–3 years?,"In the next 2–3 years, I see myself as a confident cloud engineer working on real-world systems.
I want to gain hands-on experience, improve my technical depth, and take on more responsibility.
I also aim to continuously upgrade my skills and grow along with the organization",